fuck,-0.090161,2.77E-124
d:,-0.088635,9.79E-123
fuck you,-0.072938,9.9E-84
:d,-0.071737,1.89E-71
pokemon,-0.070065,8.27E-77
shit,-0.070013,3.85E-76
: 3,-0.069785,1.7E-76
o.o,-0.069741,1.2E-75
gay,-0.06683,3.94E-70
youtube,-0.064853,1.93E-65
anime,-0.064214,5.24E-65
<3,-0.063518,2.3E-52
: o,-0.061586,4.14E-58
_,-0.06041,2.16E-57
>.<,-0.059852,3.82E-55
-.-,-0.059719,4.16E-55
bored,-0.059313,8.86E-52
meh,-0.058316,7.66E-53
ftw,-0.057998,1.16E-51
fucked,-0.057651,3.95E-51
<,-0.057129,1.94E-49
^,-0.055854,1.58E-48
dx,-0.055731,2.77E-48
dead,-0.055489,1.1E-47
:/,-0.055103,6.41E-46
bitch,-0.0542,1.4E-45
emo,-0.053079,1.27E-43
x,-0.052619,6.97E-43
^ ^,-0.051912,1.61E-41
manga,-0.051141,2.08E-40
kill,-0.050851,1.77E-39
penis,-0.05084,4.52E-40
http,-0.050333,6.49E-39
so fucking,-0.05029,6.55E-39
:/ /,-0.050253,9.12E-39
youtube .,-0.050253,1.95E-38
> . >,-0.050143,1.4E-38
http :/ /,-0.049887,3.73E-38
http :/,-0.049852,4.25E-38
internet,-0.049643,4.48E-38
cat,-0.049614,7.29E-38
omfg,-0.049544,1.38E-37
wtf,-0.049356,3.17E-37
dick,-0.049163,7.84E-37
*,-0.049129,8.16E-37
xp,-0.049093,1.12E-36
d:<,-0.048821,1.71E-36
die,-0.048774,3.92E-36
o_o,-0.048765,3.3E-36
-_-,-0.048663,1.56E-35
msn,-0.048458,5.89E-36
facebook,-0.04809,1.28E-35
x3,-0.047942,3.64E-35
? v,-0.047814,1.59E-34
? v =,-0.047626,2.78E-34
. com /,-0.047301,6.02E-34
random,-0.047273,2.61E-33
com /,-0.047272,6.68E-34
watch ? v,-0.047084,2.14E-33
/ watch ?,-0.047027,2.65E-33
com / watch,-0.046594,1.21E-32
www . youtube,-0.046551,1.45E-32
/ www,-0.046548,1.06E-32
youtube . com,-0.046546,1.43E-32
:/ / www,-0.046527,1.14E-32
>:,-0.046513,9.7E-33
/ www .,-0.046474,1.37E-32
/ watch,-0.04644,2.05E-32
. youtube,-0.046439,2.13E-32
>,-0.046414,9.41E-33
watch ?,-0.046342,2.7E-32
mum,-0.04617,2.04E-32
. youtube .,-0.046151,5.73E-32
bloody,-0.046119,1.53E-32
. : 3,-0.046104,2.83E-32
i'd,-0.045695,1.17E-31
:p,-0.045569,3.23E-29
songs,-0.04542,5.88E-31
dammit,-0.045413,2.29E-31
goddamn,-0.045294,4.43E-31
stupid,-0.044448,5.63E-29
zombie,-0.044323,1.4E-29
i hate,-0.04399,7.74E-28
weird,-0.043934,1.9E-28
computer,-0.043886,3.37E-29
>:d,-0.043538,2.1E-28
dunno,-0.043458,1.91E-28
v =,-0.043149,9.72E-28
what the fuck,-0.043078,9.95E-28
annoying,-0.043052,1.36E-27
unicorn,-0.042867,1.24E-27
film,-0.042668,2.22E-27
wanna,-0.042571,1.87E-25
bieber,-0.042403,1.48E-26
justin bieber,-0.042346,1.54E-26
black,-0.042249,1.04E-26
theres,-0.042232,3.69E-26
;d,-0.042125,8.71E-26
,,
ready to get,0.042597,2.73E-27
with the family,0.042755,2.58E-27
strength,0.042766,2.37E-27
more days,0.042819,1.99E-27
a long,0.042881,1.28E-27
the semester,0.042897,9.37E-28
day to all,0.043279,8.21E-27
then off,0.043387,3.77E-28
time with my,0.043544,4.31E-28
off to work,0.043556,2.03E-28
classes,0.043709,1.72E-28
ready for a,0.043711,1.47E-28
is ready for,0.043755,5.72E-29
busy day,0.044001,5.49E-29
this semester,0.044043,2.18E-29
ready to go,0.044156,4.22E-29
had a blast,0.044168,2.88E-29
then off to,0.044311,1.55E-29
! thank you,0.044371,5.3E-29
forward to,0.044612,3.13E-29
studying for,0.044804,3.12E-30
dinner with,0.044926,3.39E-30
successful,0.044956,9.16E-31
congrats,0.045011,8.89E-31
done with,0.045297,6.37E-31
for the weekend,0.045339,4.33E-31
